=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:07:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_B placebo_test ood_social ood_career
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024

---- split=eval_B ----
input=data/structured/eval_B.json
output=evaluation/outputs/gpt-4/eval_B_predictions.jsonl
{"input_file": "data/structured/eval_B.json", "output_file": "evaluation/outputs/gpt-4/eval_B_predictions.jsonl", "total_tasks": 280, "already_done": 70, "pending": 210, "model": "gpt-4", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/210 (0.5%) elapsed=2.4s eta=508s
progress 2/210 (1.0%) elapsed=2.4s eta=255s
progress 3/210 (1.4%) elapsed=2.5s eta=169s
progress 4/210 (1.9%) elapsed=2.5s eta=128s
progress 5/210 (2.4%) elapsed=2.5s eta=103s
progress 6/210 (2.9%) elapsed=2.5s eta=86s
progress 7/210 (3.3%) elapsed=2.6s eta=75s
progress 8/210 (3.8%) elapsed=2.7s eta=67s
progress 9/210 (4.3%) elapsed=2.7s eta=60s
progress 10/210 (4.8%) elapsed=2.7s eta=54s
progress 11/210 (5.2%) elapsed=2.7s eta=49s
progress 12/210 (5.7%) elapsed=2.9s eta=48s
progress 13/210 (6.2%) elapsed=3.6s eta=54s
progress 14/210 (6.7%) elapsed=3.6s eta=50s
progress 15/210 (7.1%) elapsed=3.6s eta=47s
progress 16/210 (7.6%) elapsed=3.7s eta=45s
progress 17/210 (8.1%) elapsed=3.8s eta=43s
progress 18/210 (8.6%) elapsed=3.8s eta=40s
progress 19/210 (9.0%) elapsed=3.9s eta=39s
progress 20/210 (9.5%) elapsed=3.9s eta=37s
progress 21/210 (10.0%) elapsed=4.0s eta=36s
progress 22/210 (10.5%) elapsed=4.0s eta=34s
progress 23/210 (11.0%) elapsed=4.1s eta=33s
progress 24/210 (11.4%) elapsed=4.1s eta=32s
progress 25/210 (11.9%) elapsed=4.3s eta=32s
progress 26/210 (12.4%) elapsed=4.9s eta=35s
progress 27/210 (12.9%) elapsed=5.0s eta=34s
progress 28/210 (13.3%) elapsed=5.1s eta=33s
progress 29/210 (13.8%) elapsed=5.1s eta=32s
progress 30/210 (14.3%) elapsed=5.2s eta=31s
progress 31/210 (14.8%) elapsed=5.2s eta=30s
progress 32/210 (15.2%) elapsed=5.2s eta=29s
progress 33/210 (15.7%) elapsed=5.4s eta=29s
progress 34/210 (16.2%) elapsed=5.4s eta=28s
progress 35/210 (16.7%) elapsed=6.0s eta=30s
progress 36/210 (17.1%) elapsed=6.1s eta=29s
progress 37/210 (17.6%) elapsed=6.1s eta=28s
progress 38/210 (18.1%) elapsed=6.2s eta=28s
progress 39/210 (18.6%) elapsed=6.4s eta=28s
progress 40/210 (19.0%) elapsed=6.4s eta=27s
progress 41/210 (19.5%) elapsed=6.4s eta=26s
progress 42/210 (20.0%) elapsed=6.5s eta=26s
progress 43/210 (20.5%) elapsed=6.5s eta=25s
progress 44/210 (21.0%) elapsed=6.5s eta=25s
progress 45/210 (21.4%) elapsed=6.6s eta=24s
progress 46/210 (21.9%) elapsed=6.6s eta=24s
progress 47/210 (22.4%) elapsed=7.1s eta=25s
progress 48/210 (22.9%) elapsed=7.4s eta=25s
progress 49/210 (23.3%) elapsed=7.4s eta=24s
progress 50/210 (23.8%) elapsed=7.5s eta=24s
progress 51/210 (24.3%) elapsed=7.6s eta=24s
progress 52/210 (24.8%) elapsed=7.7s eta=23s
progress 53/210 (25.2%) elapsed=7.8s eta=23s
progress 54/210 (25.7%) elapsed=7.8s eta=23s
progress 55/210 (26.2%) elapsed=7.9s eta=22s
