=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024

---- split=eval_A ----
input=data/structured/eval_A.json
output=evaluation/outputs/DeepSeek-R1-671B/eval_A_predictions.jsonl
{"input_file": "data/structured/eval_A.json", "output_file": "evaluation/outputs/DeepSeek-R1-671B/eval_A_predictions.jsonl", "total_tasks": 1512, "already_done": 0, "pending": 1512, "model": "DeepSeek-R1-671B", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/1512 (0.1%) elapsed=91.0s eta=137510s
progress 2/1512 (0.1%) elapsed=92.8s eta=70042s
progress 3/1512 (0.2%) elapsed=93.5s eta=47032s
progress 4/1512 (0.3%) elapsed=94.7s eta=35692s
progress 5/1512 (0.3%) elapsed=95.6s eta=28827s
progress 6/1512 (0.4%) elapsed=96.1s eta=24132s
progress 7/1512 (0.5%) elapsed=97.7s eta=21005s
progress 8/1512 (0.5%) elapsed=97.9s eta=18397s
progress 9/1512 (0.6%) elapsed=97.9s eta=16344s
progress 10/1512 (0.7%) elapsed=98.7s eta=14825s
progress 11/1512 (0.7%) elapsed=99.1s eta=13517s
progress 12/1512 (0.8%) elapsed=99.2s eta=12404s
progress 13/1512 (0.9%) elapsed=99.8s eta=11503s
progress 14/1512 (0.9%) elapsed=100.3s eta=10734s
progress 15/1512 (1.0%) elapsed=103.3s eta=10306s
progress 16/1512 (1.1%) elapsed=106.3s eta=9941s
progress 17/1512 (1.1%) elapsed=193.9s eta=17056s
progress 18/1512 (1.2%) elapsed=195.7s eta=16243s
progress 19/1512 (1.3%) elapsed=197.3s eta=15507s
progress 20/1512 (1.3%) elapsed=199.4s eta=14874s
progress 21/1512 (1.4%) elapsed=200.7s eta=14248s
progress 22/1512 (1.5%) elapsed=200.7s eta=13591s
progress 23/1512 (1.5%) elapsed=201.9s eta=13072s
progress 24/1512 (1.6%) elapsed=202.4s eta=12547s
progress 25/1512 (1.7%) elapsed=203.2s eta=12089s
progress 26/1512 (1.7%) elapsed=203.7s eta=11643s
progress 27/1512 (1.8%) elapsed=203.7s eta=11204s
progress 28/1512 (1.9%) elapsed=205.5s eta=10892s
progress 29/1512 (1.9%) elapsed=205.5s eta=10509s
progress 30/1512 (2.0%) elapsed=207.8s eta=10266s
progress 31/1512 (2.1%) elapsed=209.3s eta=10001s
progress 32/1512 (2.1%) elapsed=212.4s eta=9825s
progress 33/1512 (2.2%) elapsed=291.4s eta=13059s
progress 34/1512 (2.2%) elapsed=293.5s eta=12758s
progress 35/1512 (2.3%) elapsed=295.3s eta=12460s
progress 36/1512 (2.4%) elapsed=296.3s eta=12147s
progress 37/1512 (2.4%) elapsed=297.1s eta=11844s
progress 38/1512 (2.5%) elapsed=297.8s eta=11552s
progress 39/1512 (2.6%) elapsed=299.9s eta=11328s
progress 40/1512 (2.6%) elapsed=300.6s eta=11062s
progress 41/1512 (2.7%) elapsed=302.6s eta=10858s
progress 42/1512 (2.8%) elapsed=302.8s eta=10600s
progress 43/1512 (2.8%) elapsed=302.9s eta=10346s
progress 44/1512 (2.9%) elapsed=303.4s eta=10122s
progress 45/1512 (3.0%) elapsed=310.5s eta=10123s
progress 46/1512 (3.0%) elapsed=310.7s eta=9901s
progress 47/1512 (3.1%) elapsed=311.5s eta=9711s
progress 48/1512 (3.2%) elapsed=312.7s eta=9537s
progress 49/1512 (3.2%) elapsed=391.4s eta=11686s
progress 50/1512 (3.3%) elapsed=393.6s eta=11509s
