=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=<eval_runner defaults>

---- split=eval_A ----
input=data/structured/eval_A.json
output=evaluation/outputs/DeepSeek-V4-Flash/eval_A_predictions.jsonl
{"input_file": "data/structured/eval_A.json", "output_file": "evaluation/outputs/DeepSeek-V4-Flash/eval_A_predictions.jsonl", "total_tasks": 1512, "already_done": 0, "pending": 1512, "model": "DeepSeek-V4-Flash", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16, "max_tokens": 1200}
progress 1/1512 (0.1%) elapsed=25.9s eta=39156s
progress 2/1512 (0.1%) elapsed=28.1s eta=21221s
progress 3/1512 (0.2%) elapsed=28.5s eta=14344s
progress 4/1512 (0.3%) elapsed=32.7s eta=12315s
progress 5/1512 (0.3%) elapsed=33.5s eta=10102s
progress 6/1512 (0.4%) elapsed=36.2s eta=9076s
progress 7/1512 (0.5%) elapsed=38.3s eta=8229s
progress 8/1512 (0.5%) elapsed=45.7s eta=8596s
progress 9/1512 (0.6%) elapsed=49.7s eta=8300s
progress 10/1512 (0.7%) elapsed=49.7s eta=7471s
progress 11/1512 (0.7%) elapsed=52.1s eta=7105s
progress 12/1512 (0.8%) elapsed=52.3s eta=6538s
progress 13/1512 (0.9%) elapsed=52.3s eta=6031s
progress 14/1512 (0.9%) elapsed=52.5s eta=5618s
progress 15/1512 (1.0%) elapsed=52.5s eta=5241s
progress 16/1512 (1.1%) elapsed=52.7s eta=4927s
progress 17/1512 (1.1%) elapsed=53.4s eta=4698s
progress 18/1512 (1.2%) elapsed=54.5s eta=4525s
progress 19/1512 (1.3%) elapsed=63.9s eta=5024s
progress 20/1512 (1.3%) elapsed=64.3s eta=4794s
progress 21/1512 (1.4%) elapsed=75.4s eta=5350s
progress 22/1512 (1.5%) elapsed=75.6s eta=5120s
progress 23/1512 (1.5%) elapsed=78.6s eta=5090s
progress 24/1512 (1.6%) elapsed=79.7s eta=4941s
progress 25/1512 (1.7%) elapsed=81.5s eta=4848s
progress 26/1512 (1.7%) elapsed=86.7s eta=4953s
progress 27/1512 (1.8%) elapsed=87.6s eta=4817s
progress 28/1512 (1.9%) elapsed=87.6s eta=4645s
progress 29/1512 (1.9%) elapsed=90.7s eta=4639s
progress 30/1512 (2.0%) elapsed=93.3s eta=4608s
progress 31/1512 (2.1%) elapsed=101.1s eta=4829s
progress 32/1512 (2.1%) elapsed=112.7s eta=5211s
progress 33/1512 (2.2%) elapsed=122.0s eta=5468s
progress 34/1512 (2.2%) elapsed=122.8s eta=5340s
progress 35/1512 (2.3%) elapsed=127.5s eta=5379s
progress 36/1512 (2.4%) elapsed=127.5s eta=5226s
progress 37/1512 (2.4%) elapsed=129.0s eta=5142s
progress 38/1512 (2.5%) elapsed=129.0s eta=5004s
progress 39/1512 (2.6%) elapsed=131.5s eta=4965s
progress 40/1512 (2.6%) elapsed=137.7s eta=5066s
progress 41/1512 (2.7%) elapsed=146.8s eta=5266s
progress 42/1512 (2.8%) elapsed=147.5s eta=5161s
progress 43/1512 (2.8%) elapsed=147.5s eta=5038s
progress 44/1512 (2.9%) elapsed=148.8s eta=4963s
progress 45/1512 (3.0%) elapsed=149.4s eta=4872s
progress 46/1512 (3.0%) elapsed=160.9s eta=5129s
progress 47/1512 (3.1%) elapsed=160.9s eta=5017s
progress 48/1512 (3.2%) elapsed=161.6s eta=4929s
progress 49/1512 (3.2%) elapsed=163.3s eta=4876s
progress 50/1512 (3.3%) elapsed=170.9s eta=4997s
progress 51/1512 (3.4%) elapsed=171.6s eta=4915s
progress 52/1512 (3.4%) elapsed=172.0s eta=4829s
progress 53/1512 (3.5%) elapsed=172.8s eta=4757s
progress 54/1512 (3.6%) elapsed=175.7s eta=4744s
progress 55/1512 (3.6%) elapsed=176.7s eta=4681s
progress 56/1512 (3.7%) elapsed=176.8s eta=4598s
progress 57/1512 (3.8%) elapsed=183.3s eta=4678s
progress 58/1512 (3.8%) elapsed=187.8s eta=4709s
progress 59/1512 (3.9%) elapsed=190.3s eta=4687s
progress 60/1512 (4.0%) elapsed=197.9s eta=4789s
progress 61/1512 (4.0%) elapsed=197.9s eta=4708s
progress 62/1512 (4.1%) elapsed=198.4s eta=4639s
progress 63/1512 (4.2%) elapsed=198.9s eta=4574s
progress 64/1512 (4.2%) elapsed=202.0s eta=4571s
progress 65/1512 (4.3%) elapsed=202.0s eta=4498s
progress 66/1512 (4.4%) elapsed=206.9s eta=4534s
progress 67/1512 (4.4%) elapsed=206.9s eta=4463s
progress 68/1512 (4.5%) elapsed=210.7s eta=4475s
progress 69/1512 (4.6%) elapsed=214.2s eta=4479s
progress 70/1512 (4.6%) elapsed=214.2s eta=4412s
progress 71/1512 (4.7%) elapsed=214.5s eta=4352s
progress 72/1512 (4.8%) elapsed=218.4s eta=4368s
progress 73/1512 (4.8%) elapsed=218.4s eta=4305s
progress 74/1512 (4.9%) elapsed=219.2s eta=4259s
progress 75/1512 (5.0%) elapsed=222.4s eta=4260s
progress 76/1512 (5.0%) elapsed=223.4s eta=4221s
progress 77/1512 (5.1%) elapsed=229.2s eta=4271s
progress 78/1512 (5.2%) elapsed=229.4s eta=4218s
progress 79/1512 (5.2%) elapsed=230.4s eta=4179s
progress 80/1512 (5.3%) elapsed=234.3s eta=4194s
progress 81/1512 (5.4%) elapsed=235.0s eta=4152s
progress 82/1512 (5.4%) elapsed=244.3s eta=4261s
progress 83/1512 (5.5%) elapsed=245.8s eta=4232s
progress 84/1512 (5.6%) elapsed=247.0s eta=4199s
progress 85/1512 (5.6%) elapsed=248.2s eta=4167s
progress 86/1512 (5.7%) elapsed=248.9s eta=4126s
progress 87/1512 (5.8%) elapsed=248.9s eta=4076s
progress 88/1512 (5.8%) elapsed=253.4s eta=4101s
progress 89/1512 (5.9%) elapsed=256.9s eta=4107s
progress 90/1512 (6.0%) elapsed=257.2s eta=4064s
progress 91/1512 (6.0%) elapsed=259.8s eta=4057s
progress 92/1512 (6.1%) elapsed=270.5s eta=4174s
progress 93/1512 (6.2%) elapsed=272.1s eta=4152s
