=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
MAX_WORKERS=30 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=<eval_runner defaults>

---- split=eval_A ----
input=data/structured/eval_A.json
output=evaluation/outputs/gpt-5.5/eval_A_predictions.jsonl
{"input_file": "data/structured/eval_A.json", "output_file": "evaluation/outputs/gpt-5.5/eval_A_predictions.jsonl", "total_tasks": 1512, "already_done": 0, "pending": 1512, "model": "gpt-5.5", "api_base": "https://api.gwang.site/v1", "workers": 30, "max_tokens": 512}
progress 1/1512 (0.1%) elapsed=7.5s eta=11282s
progress 2/1512 (0.1%) elapsed=8.0s eta=6004s
progress 3/1512 (0.2%) elapsed=8.1s eta=4055s
progress 4/1512 (0.3%) elapsed=8.2s eta=3091s
progress 5/1512 (0.3%) elapsed=8.5s eta=2563s
progress 6/1512 (0.4%) elapsed=8.6s eta=2150s
progress 7/1512 (0.5%) elapsed=8.9s eta=1920s
progress 8/1512 (0.5%) elapsed=8.9s eta=1681s
progress 9/1512 (0.6%) elapsed=9.1s eta=1523s
progress 10/1512 (0.7%) elapsed=9.1s eta=1371s
progress 11/1512 (0.7%) elapsed=9.3s eta=1265s
progress 12/1512 (0.8%) elapsed=9.7s eta=1215s
progress 13/1512 (0.9%) elapsed=9.8s eta=1127s
progress 14/1512 (0.9%) elapsed=10.2s eta=1096s
progress 15/1512 (1.0%) elapsed=10.4s eta=1036s
progress 16/1512 (1.1%) elapsed=10.4s eta=974s
progress 17/1512 (1.1%) elapsed=10.4s eta=916s
progress 18/1512 (1.2%) elapsed=10.5s eta=869s
progress 19/1512 (1.3%) elapsed=10.8s eta=846s
progress 20/1512 (1.3%) elapsed=11.1s eta=826s
progress 21/1512 (1.4%) elapsed=11.5s eta=817s
progress 22/1512 (1.5%) elapsed=11.5s eta=782s
progress 23/1512 (1.5%) elapsed=11.7s eta=755s
progress 24/1512 (1.6%) elapsed=11.7s eta=728s
progress 25/1512 (1.7%) elapsed=12.6s eta=748s
progress 26/1512 (1.7%) elapsed=13.0s eta=743s
progress 27/1512 (1.8%) elapsed=14.2s eta=780s
progress 28/1512 (1.9%) elapsed=14.3s eta=757s
progress 29/1512 (1.9%) elapsed=14.4s eta=737s
progress 30/1512 (2.0%) elapsed=14.6s eta=719s
progress 31/1512 (2.1%) elapsed=14.7s eta=704s
progress 32/1512 (2.1%) elapsed=15.2s eta=703s
progress 33/1512 (2.2%) elapsed=15.4s eta=688s
progress 34/1512 (2.2%) elapsed=15.5s eta=674s
progress 35/1512 (2.3%) elapsed=15.6s eta=658s
progress 36/1512 (2.4%) elapsed=16.0s eta=657s
progress 37/1512 (2.4%) elapsed=16.1s eta=643s
progress 38/1512 (2.5%) elapsed=16.1s eta=625s
progress 39/1512 (2.6%) elapsed=16.1s eta=609s
progress 40/1512 (2.6%) elapsed=16.6s eta=609s
progress 41/1512 (2.7%) elapsed=16.8s eta=604s
progress 42/1512 (2.8%) elapsed=17.1s eta=597s
