=== Relational-state eval ===
Start: Sat 25 Apr 2026 10:43:40 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A eval_B placebo_test ood_social ood_career
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024

---- split=eval_A ----
input=data/structured/eval_A.json
output=evaluation/outputs/gpt-4/eval_A_predictions.jsonl
{"input_file": "data/structured/eval_A.json", "output_file": "evaluation/outputs/gpt-4/eval_A_predictions.jsonl", "total_tasks": 1512, "already_done": 0, "pending": 1512, "model": "gpt-4", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/1512 (0.1%) elapsed=2.4s eta=3666s
progress 2/1512 (0.1%) elapsed=3.3s eta=2465s
progress 3/1512 (0.2%) elapsed=3.3s eta=1664s
progress 4/1512 (0.3%) elapsed=3.3s eta=1254s
progress 5/1512 (0.3%) elapsed=3.3s eta=1004s
progress 6/1512 (0.4%) elapsed=3.3s eta=837s
progress 7/1512 (0.5%) elapsed=3.4s eta=738s
progress 8/1512 (0.5%) elapsed=3.4s eta=647s
progress 9/1512 (0.6%) elapsed=3.5s eta=583s
progress 10/1512 (0.7%) elapsed=3.5s eta=527s
progress 11/1512 (0.7%) elapsed=3.6s eta=486s
progress 12/1512 (0.8%) elapsed=3.6s eta=451s
progress 13/1512 (0.9%) elapsed=3.8s eta=433s
progress 14/1512 (0.9%) elapsed=4.0s eta=423s
progress 15/1512 (1.0%) elapsed=4.2s eta=416s
progress 16/1512 (1.1%) elapsed=4.2s eta=396s
progress 17/1512 (1.1%) elapsed=4.3s eta=382s
progress 18/1512 (1.2%) elapsed=4.5s eta=374s
progress 19/1512 (1.3%) elapsed=4.6s eta=364s
progress 20/1512 (1.3%) elapsed=4.7s eta=354s
progress 21/1512 (1.4%) elapsed=4.8s eta=339s
progress 22/1512 (1.5%) elapsed=4.8s eta=326s
progress 23/1512 (1.5%) elapsed=4.8s eta=313s
progress 24/1512 (1.6%) elapsed=4.8s eta=300s
progress 25/1512 (1.7%) elapsed=4.9s eta=289s
progress 26/1512 (1.7%) elapsed=4.9s eta=280s
progress 27/1512 (1.8%) elapsed=4.9s eta=271s
progress 28/1512 (1.9%) elapsed=5.0s eta=264s
progress 29/1512 (1.9%) elapsed=5.0s eta=257s
progress 30/1512 (2.0%) elapsed=5.3s eta=260s
progress 31/1512 (2.1%) elapsed=5.5s eta=261s
progress 32/1512 (2.1%) elapsed=5.5s eta=253s
progress 33/1512 (2.2%) elapsed=5.6s eta=249s
progress 34/1512 (2.2%) elapsed=5.7s eta=249s
progress 35/1512 (2.3%) elapsed=6.0s eta=253s
progress 36/1512 (2.4%) elapsed=6.1s eta=248s
progress 37/1512 (2.4%) elapsed=6.1s eta=242s
progress 38/1512 (2.5%) elapsed=6.1s eta=239s
progress 39/1512 (2.6%) elapsed=6.3s eta=240s
progress 40/1512 (2.6%) elapsed=6.4s eta=234s
progress 41/1512 (2.7%) elapsed=6.4s eta=229s
progress 42/1512 (2.8%) elapsed=6.4s eta=223s
progress 43/1512 (2.8%) elapsed=6.4s eta=218s
progress 44/1512 (2.9%) elapsed=6.4s eta=214s
progress 45/1512 (3.0%) elapsed=6.6s eta=216s
progress 46/1512 (3.0%) elapsed=6.7s eta=213s
progress 47/1512 (3.1%) elapsed=6.7s eta=208s
progress 48/1512 (3.2%) elapsed=6.7s eta=204s
progress 49/1512 (3.2%) elapsed=6.7s eta=201s
progress 50/1512 (3.3%) elapsed=7.1s eta=209s
progress 51/1512 (3.4%) elapsed=7.2s eta=205s
progress 52/1512 (3.4%) elapsed=7.3s eta=204s
progress 53/1512 (3.5%) elapsed=7.4s eta=204s
