=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024

---- split=eval_A ----
input=data/structured/eval_A.json
output=evaluation/outputs/Qwen/eval_A_predictions.jsonl
{"input_file": "data/structured/eval_A.json", "output_file": "evaluation/outputs/Qwen/eval_A_predictions.jsonl", "total_tasks": 1512, "already_done": 0, "pending": 1512, "model": "Qwen", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/1512 (0.1%) elapsed=19.0s eta=28760s
progress 2/1512 (0.1%) elapsed=22.2s eta=16776s
progress 3/1512 (0.2%) elapsed=22.7s eta=11397s
progress 4/1512 (0.3%) elapsed=30.4s eta=11472s
progress 5/1512 (0.3%) elapsed=41.5s eta=12522s
progress 6/1512 (0.4%) elapsed=41.5s eta=10429s
progress 7/1512 (0.5%) elapsed=41.7s eta=8959s
progress 8/1512 (0.5%) elapsed=41.7s eta=7835s
progress 9/1512 (0.6%) elapsed=41.7s eta=6960s
progress 10/1512 (0.7%) elapsed=42.5s eta=6390s
progress 11/1512 (0.7%) elapsed=42.7s eta=5822s
progress 12/1512 (0.8%) elapsed=42.7s eta=5334s
progress 13/1512 (0.9%) elapsed=42.7s eta=4921s
progress 14/1512 (0.9%) elapsed=42.8s eta=4579s
progress 15/1512 (1.0%) elapsed=42.8s eta=4271s
progress 16/1512 (1.1%) elapsed=42.9s eta=4012s
progress 17/1512 (1.1%) elapsed=44.0s eta=3867s
progress 18/1512 (1.2%) elapsed=46.9s eta=3889s
progress 19/1512 (1.3%) elapsed=54.3s eta=4266s
progress 20/1512 (1.3%) elapsed=56.2s eta=4194s
progress 21/1512 (1.4%) elapsed=61.7s eta=4382s
progress 22/1512 (1.5%) elapsed=63.9s eta=4329s
progress 23/1512 (1.5%) elapsed=69.0s eta=4468s
progress 24/1512 (1.6%) elapsed=77.5s eta=4808s
progress 25/1512 (1.7%) elapsed=79.9s eta=4754s
progress 26/1512 (1.7%) elapsed=80.3s eta=4592s
progress 27/1512 (1.8%) elapsed=81.0s eta=4456s
progress 28/1512 (1.9%) elapsed=81.1s eta=4296s
progress 29/1512 (1.9%) elapsed=81.3s eta=4160s
progress 30/1512 (2.0%) elapsed=81.7s eta=4037s
progress 31/1512 (2.1%) elapsed=81.9s eta=3913s
progress 32/1512 (2.1%) elapsed=82.0s eta=3790s
progress 33/1512 (2.2%) elapsed=82.0s eta=3675s
progress 34/1512 (2.2%) elapsed=82.0s eta=3566s
progress 35/1512 (2.3%) elapsed=82.0s eta=3462s
progress 36/1512 (2.4%) elapsed=85.0s eta=3487s
progress 37/1512 (2.4%) elapsed=85.2s eta=3396s
progress 38/1512 (2.5%) elapsed=92.6s eta=3592s
progress 39/1512 (2.6%) elapsed=94.8s eta=3582s
progress 40/1512 (2.6%) elapsed=95.6s eta=3516s
progress 41/1512 (2.7%) elapsed=96.8s eta=3472s
progress 42/1512 (2.8%) elapsed=98.9s eta=3460s
progress 43/1512 (2.8%) elapsed=108.5s eta=3706s
progress 44/1512 (2.9%) elapsed=114.8s eta=3829s
progress 45/1512 (3.0%) elapsed=117.1s eta=3817s
progress 46/1512 (3.0%) elapsed=117.5s eta=3746s
progress 47/1512 (3.1%) elapsed=117.9s eta=3674s
progress 48/1512 (3.2%) elapsed=118.1s eta=3603s
progress 49/1512 (3.2%) elapsed=118.4s eta=3535s
progress 50/1512 (3.3%) elapsed=118.6s eta=3468s
progress 51/1512 (3.4%) elapsed=119.2s eta=3414s
progress 52/1512 (3.4%) elapsed=119.2s eta=3346s
