=== Relational-state eval ===
Start: Sat 25 Apr 2026 09:21:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=ood_social
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024

---- split=ood_social ----
input=data/structured/ood_social.json
output=evaluation/outputs/Qwen/ood_social_predictions.jsonl
{"input_file": "data/structured/ood_social.json", "output_file": "evaluation/outputs/Qwen/ood_social_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "Qwen", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/576 (0.2%) elapsed=10.9s eta=6243s
progress 2/576 (0.3%) elapsed=12.1s eta=3478s
progress 3/576 (0.5%) elapsed=13.1s eta=2498s
progress 4/576 (0.7%) elapsed=13.3s eta=1900s
progress 5/576 (0.9%) elapsed=14.5s eta=1660s
progress 6/576 (1.0%) elapsed=15.0s eta=1425s
progress 7/576 (1.2%) elapsed=15.6s eta=1270s
progress 8/576 (1.4%) elapsed=16.6s eta=1177s
progress 9/576 (1.6%) elapsed=17.1s eta=1075s
progress 10/576 (1.7%) elapsed=24.2s eta=1368s
progress 11/576 (1.9%) elapsed=24.6s eta=1263s
progress 12/576 (2.1%) elapsed=25.1s eta=1178s
progress 13/576 (2.3%) elapsed=25.4s eta=1102s
progress 14/576 (2.4%) elapsed=29.4s eta=1180s
progress 15/576 (2.6%) elapsed=29.6s eta=1106s
progress 16/576 (2.8%) elapsed=31.4s eta=1098s
progress 17/576 (3.0%) elapsed=35.4s eta=1163s
progress 18/576 (3.1%) elapsed=38.2s eta=1183s
progress 19/576 (3.3%) elapsed=38.4s eta=1127s
progress 20/576 (3.5%) elapsed=39.5s eta=1099s
progress 21/576 (3.6%) elapsed=39.6s eta=1047s
progress 22/576 (3.8%) elapsed=41.7s eta=1049s
progress 23/576 (4.0%) elapsed=41.7s eta=1002s
progress 24/576 (4.2%) elapsed=41.7s eta=959s
progress 25/576 (4.3%) elapsed=42.4s eta=935s
progress 26/576 (4.5%) elapsed=42.7s eta=903s
progress 27/576 (4.7%) elapsed=44.2s eta=899s
progress 28/576 (4.9%) elapsed=45.6s eta=893s
progress 29/576 (5.0%) elapsed=46.2s eta=872s
progress 30/576 (5.2%) elapsed=51.0s eta=928s
progress 31/576 (5.4%) elapsed=52.6s eta=925s
progress 32/576 (5.6%) elapsed=54.6s eta=928s
progress 33/576 (5.7%) elapsed=55.7s eta=916s
progress 34/576 (5.9%) elapsed=56.1s eta=894s
progress 35/576 (6.1%) elapsed=56.7s eta=876s
progress 36/576 (6.2%) elapsed=57.7s eta=866s
progress 37/576 (6.4%) elapsed=58.4s eta=851s
progress 38/576 (6.6%) elapsed=58.7s eta=831s
progress 39/576 (6.8%) elapsed=58.9s eta=811s
progress 40/576 (6.9%) elapsed=58.9s eta=789s
progress 41/576 (7.1%) elapsed=61.1s eta=797s
progress 42/576 (7.3%) elapsed=61.4s eta=781s
progress 43/576 (7.5%) elapsed=62.7s eta=778s
progress 44/576 (7.6%) elapsed=66.5s eta=804s
progress 45/576 (7.8%) elapsed=67.8s eta=800s
progress 46/576 (8.0%) elapsed=69.2s eta=797s
progress 47/576 (8.2%) elapsed=69.9s eta=786s
progress 48/576 (8.3%) elapsed=71.6s eta=788s
progress 49/576 (8.5%) elapsed=73.6s eta=792s
progress 50/576 (8.7%) elapsed=74.4s eta=782s
progress 51/576 (8.9%) elapsed=75.1s eta=773s
progress 52/576 (9.0%) elapsed=83.5s eta=842s
progress 53/576 (9.2%) elapsed=83.6s eta=825s
progress 54/576 (9.4%) elapsed=86.9s eta=840s
progress 55/576 (9.5%) elapsed=89.3s eta=846s
progress 56/576 (9.7%) elapsed=91.7s eta=852s
progress 57/576 (9.9%) elapsed=92.1s eta=838s
progress 58/576 (10.1%) elapsed=96.1s eta=858s
